no,prediction
253,c
254,c
255,d
256,-1
257,-1
258,c
259,a
260,-1
261,-1
262,d
263,c
264,a
265,a
266,b
267,a
268,b
269,d
270,b
271,d
272,b
273,-1
274,a
275,d
276,b
277,-1
278,d
279,c
280,b
281,c
282,a
283,a
284,d
285,b
286,a
287,d
288,c
289,-1
290,d
291,-1
292,d
293,-1
294,d
295,b
296,b
297,b
298,b
299,c
300,b
301,c
302,c
303,d
304,-1
305,a
306,a
307,b
308,-1
309,a
310,-1
311,c
312,c
313,a
314,b
315,a
316,a
317,b
318,d
319,d
320,b
321,-1
322,a
323,b
324,b
325,b
326,b
327,d
328,-1
329,c
330,-1
331,a
332,c
333,a
334,c
335,c
336,b
337,d
338,a
339,a
340,b
341,-1
342,d
343,d
344,c
345,-1
346,a
347,a
348,-1
349,d
350,b
351,b
352,b
353,-1
354,e
355,e
356,b
357,d
358,-1
359,e
360,d
361,-1
362,c
363,-1
364,e
365,b
366,a
367,-1
368,-1
369,e
370,-1
371,e
372,a
373,a
374,a
375,d
376,d
377,b
378,-1
379,-1
380,b
381,a
382,b
383,b
384,d
385,b
386,e
387,e
388,-1
389,e
390,d
391,b
392,d
393,b
394,-1
395,a
396,e
397,-1
398,d
399,-1
400,a
401,b
402,b
403,-1
404,e
405,-1
406,d
407,e
408,a
409,c
410,b
411,b
412,c
413,b
414,e
415,a
416,a
417,b
418,-1
419,d
420,-1
421,d
422,e
423,-1
424,a
425,d
426,d
427,d
428,c
429,a
430,-1
431,-1
432,-1
433,-1
434,c
435,a
436,-1
437,c
438,-1
439,b
440,d
441,b
442,d
443,b
444,a
445,-1
446,d
447,a
448,a
449,e
450,a
451,a
452,e
453,-1
454,b
455,a
456,e
457,a
458,d
459,-1
460,e
461,e
462,-1
463,a
464,c
465,b
466,c
467,b
468,-1
469,a
470,-1
471,a
472,a
473,c
474,-1
475,e
476,-1
477,-1
478,e
479,e
480,a
481,a
482,d
483,c
484,-1
485,a
486,b
487,b
488,e
489,a
490,e
491,d
492,-1
493,c
494,-1
495,c
496,a
497,a
498,b
499,e
500,-1
501,b
502,-1
503,-1
504,e
505,c
506,a
507,c
508,e
509,d
510,-1
511,c
512,e
513,e
514,d
515,-1
516,d
517,b
518,d
519,e
520,-1
521,e
522,e
523,a
524,e
525,e
526,b
527,c
528,d
529,e
530,d
531,b
532,a
533,d
534,b
535,e
536,c
537,c
538,b
539,c
540,b
541,c
542,b
543,e
544,a
545,c
546,e
547,-1
548,-1
549,a
550,e
551,c
552,-1
553,e
554,e
555,e
556,d
557,-1
558,a
559,e
560,-1
561,b
562,b
563,a
564,c
565,d
566,c
567,e
568,a
569,b
570,e
571,-1
572,-1
573,a
574,d
575,c
576,a
577,-1
578,a
579,e
580,d
581,d
582,d
583,e
584,e
585,b
586,d
587,-1
588,b
589,c
590,b
591,a
592,a
593,b
594,e
595,c
596,-1
597,d
598,a
599,-1
600,a
601,a
602,e
603,-1
604,a
605,-1
606,e
607,d
608,d
609,d
610,b
611,d
612,d
613,d
614,a
615,d
616,a
617,-1
618,-1
619,a
620,a
621,e
622,-1
623,-1
624,a
625,-1
626,e
627,d
628,b
629,-1
630,a
631,b
632,e
633,-1
634,b
635,-1
636,c
637,-1
638,-1
639,b
640,a
641,a
642,d
643,d
644,e
645,-1
646,b
647,c
648,e
649,b
650,a
651,a
652,-1
653,d
654,-1
655,d
656,b
657,-1
658,a
659,a
660,-1
661,a
662,-1
663,-1
664,d
665,-1
666,-1
667,-1
668,d
669,e
670,-1
671,a
672,-1
673,-1
674,a
675,-1
676,a
677,a
678,a
679,c
680,e
681,b
682,e
683,e
684,d
685,c
686,e
687,-1
688,c
689,e
690,c
691,d
692,a
693,a
694,-1
695,c
696,e
697,-1
698,a
699,-1
700,a
701,c
702,-1
703,b
704,c
705,d
706,-1
707,b
708,-1
709,-1
710,-1
711,-1
712,d
713,d
714,a
715,-1
716,-1
717,-1
718,-1
719,c
720,-1
721,-1
722,-1
723,-1
724,-1
725,-1
726,b
727,-1
728,-1
729,-1
730,-1
731,d
732,d
733,-1
734,-1
735,-1
736,c
737,b
738,b
739,c
740,c
741,-1
742,-1
743,-1
744,-1
745,-1
746,-1
747,-1
748,a
749,-1
750,-1
751,-1
752,-1
753,-1
754,b
755,c
756,-1
757,d
758,d
759,-1
760,-1
761,-1
762,d
763,-1
764,d
765,-1
766,-1
767,c
768,d
769,-1
770,e
771,-1
772,-1
773,-1
774,e
775,a
776,-1
777,c
778,b
779,-1
780,d
781,-1
782,-1
783,-1
784,d
785,c
786,-1
787,-1
788,-1
789,c
790,-1
791,b
792,-1
793,a
794,-1
795,-1
796,d
797,-1
798,-1
799,b
800,-1
801,-1
802,-1
803,b
804,b
805,-1
806,-1
807,-1
808,d
809,-1
810,-1
811,-1
812,c
813,-1
814,c
815,a
816,c
817,-1
818,b
819,-1
820,c
821,-1
822,-1
823,d
824,-1
825,d
826,c
827,-1
828,-1
829,-1
830,d
831,c
832,-1
833,d
834,d
835,c
836,b
837,-1
838,-1
839,c
840,-1
841,-1
842,a
843,-1
844,d
845,b
846,a
847,c
848,-1
849,-1
850,d
851,-1
852,d
853,d
854,c
855,c
856,a
857,-1
858,a
859,-1
860,c
861,-1
862,b
863,-1
864,a
865,-1
866,-1
867,c
868,-1
869,-1
870,a
871,-1
872,d
873,d
874,-1
875,d
876,-1
877,-1
878,-1
879,d
880,-1
881,-1
882,-1
883,-1
884,-1
885,-1
886,a
887,b
888,d
889,-1
890,-1
891,-1
892,-1
893,-1
894,-1
895,d
896,-1
897,a
898,-1
899,-1
900,c
901,-1
902,d
903,-1
904,a
905,c
906,-1
907,-1
908,-1
909,c
910,c
911,-1
912,-1
913,d
914,-1
915,-1
916,b
917,-1
918,-1
919,c
920,-1
921,c
922,c
923,-1
924,e
925,-1
926,d
927,a
928,-1
929,-1
930,a
931,-1
932,a
933,-1
934,c
935,-1
936,b
937,b
938,c
939,-1
940,-1
941,-1
942,-1
943,d
944,-1
945,d
946,-1
947,-1
948,-1
949,-1
950,-1
951,d
952,-1
953,-1
954,c
955,-1
956,b
957,-1
958,b
959,d
960,-1
961,-1
962,-1
963,-1
964,-1
965,-1
966,-1
967,c
968,-1
969,-1
970,c
971,-1
972,-1
973,-1
974,-1
975,-1
976,c
977,d
978,-1
979,-1
980,-1
981,d
982,d
983,b
984,-1
985,-1
986,c
987,-1
988,-1
989,d
990,-1
991,b
992,c
993,-1
994,c
995,c
996,-1
997,-1
998,-1
999,-1
